1698703761816674.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1699882831098608.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;2324;2319;2180;2175;1963;1958;1313;1309;1251;1246;1217;1212;1164;1159;774;770;688;683;659;654;500;495;365;360;327;322;312;308;279;274;28;19;19;24;24;110;115;442;447;481;486;721;726;1212;1217;1318;1323;1405;1410;1511;1515;1636;1641;1674;1679;1703;1708;1756;1761;2021;2026;2074;2079;2107;2112;2180;2184;2319;2324;2367;2372;2401;2406;2449;2454;2459;2459;2435;2430
1699882831098608.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;213;213;216;216;219;219;222;222;225;225;228;228;231;231;234;234;240;1309;1312;1315;1315;1312;1312;1309;1309;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1268;1268;193;193;190
1700399598451130.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1958;1953;1833;1828;1746;1742;1583;1578;1159;1155;1097;1092;1044;1039;976;972;697;693;635;630;548;543;481;476;322;317;293;288;279;274;245;240;14;9;0;0;9;14;659;664;693;697;760;765;1236;1241;1337;1342;1395;1400;1520;1525;1780;1785;1833;1838;1872;1876;1944;1949;2117;2122;2165;2170;2194;2199;2247;2252;2449;2454;2459;2459
1700399598451130.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;164;166;166;169;169;172;172;175;175;178;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;213;213;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;1256;1256;1253;1253;1250;1250;1248;1248;1245;1245;1242;1242;1239;1239;1236;1236;164
1698238324880572.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;28;134;139;274;279;317;322;336;341;385;389;495;500;524;529;558;563;635;640;741;745;789;794;847;851;972;976;1145;1150;1212;1217;1251;1256;1313;1318;1573;1578;1905;1910;1963;1968;2237;2242;2459;2459;2343;2338;2314;2310;2295;2290;2261;2257;2088;2083;2050;2045;2026;2021;1973;1968;1751;1746;1718;1713;1708;1703;1674;1669;1333;1328;1222;1217;1145;1140;1049;1044
1698238324880572.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1333;1335;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;1400;1400;1403;1403;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1699949479032927.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;28;19;19;24;24;28;96;101;235;240;298;303;332;336;389;394;519;524;620;625;644;649;693;697;779;784;851;856;914;919;991;996;1135;1140;1198;1203;1241;1246;1294;1299;1617;1621;2074;2079;2131;2136;2247;2252;2459;2459;2401;2396;2170;2165;2136;2131;2117;2112;2088;2083;1886;1881;1848;1843;1823;1819;1746;1742;1530;1525;1429;1424;1381;1376;1313;1309;808;803;755;750;731;726;206;202
1699949479032927.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;99;1333;1335;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;1400;1400;1403;1403;143;143;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1699799653108110.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1578;1573;1429;1424;1371;1366;1304;1299;948;943;895;890;861;856;808;803;505;500;471;466;447;442;404;399;245;240;206;202;178;173;134;129;24;19;19;28;418;423;630;635;707;712;895;899;1284;1289;1361;1366;1424;1429;1530;1535;1665;1669;1713;1718;1746;1751;1819;1823;2083;2088;2127;2131;2160;2165;2213;2218;2353;2358;2406;2411;2444;2449;2459;2459
1699799653108110.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;199;202;202;205;205;208;208;210;210;213;213;216;216;219;219;222;222;225;225;228;228;231;231;234;234;237;237;240;240;243;243;246;246;249;1315;1321;1321;1318;1318;1315;1315;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1271;1271;199
1699836188534055.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1785;1780;1665;1660;1583;1578;1410;1405;1039;1034;943;938;904;899;842;837;543;539;505;500;486;481;447;442;245;240;187;182;163;158;110;105;24;19;19;24;24;91;96;745;750;1289;1294;1366;1371;1429;1434;1525;1530;1650;1655;1689;1694;1713;1718;1775;1780;2064;2069;2103;2107;2127;2131;2180;2184;2334;2338;2396;2401;2459;2459
1699836188534055.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;199;202;202;205;205;208;208;210;210;213;213;216;216;219;219;222;222;225;225;228;228;231;231;234;234;237;237;240;240;243;243;246;246;249;1309;1312;1315;1315;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;199
1697953039798948.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;43;38;24;24;19;19;24;86;91;163;168;197;202;245;250;370;375;423;428;447;452;505;510;697;702;741;745;760;765;798;803;976;981;1044;1049;1078;1082;1135;1140;1227;1232;1304;1309;1458;1463;1491;1496;1540;1544;1588;1592;2054;2059;2435;2439;2459;2459;2396;2391;2358;2353;2319;2314;2083;2079;2030;2026;2002;1997;1939;1934;1727;1722;1674;1669;1636;1631;1564;1559;1482;1477;1217;1212;1188;1183;1140;1135;798;794;442;437;255;250;91;86
1697953039798948.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;70;73;73;76;79;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70
1698045463758885.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;206;211;259;264;283;288;327;332;481;486;539;543;567;572;630;635;755;760;832;837;899;904;986;991;1159;1164;1207;1212;1251;1256;1342;1347;1645;1650;1862;1867;1920;1925;2059;2064;2136;2141;2271;2276;2459;2459;2281;2276;2237;2233;2218;2213;2180;2175;1929;1925;1876;1872;1857;1852;1809;1804;1626;1621;1583;1578;1559;1554;1520;1515
1698045463758885.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1315;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1697991159613064.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;110;115;163;168;187;192;231;235;365;370;409;413;433;437;476;481;601;606;640;644;664;668;697;702;885;890;957;962;996;1001;1053;1058;1174;1179;1246;1251;1280;1284;1333;1337;1568;1573;1684;1689;1771;1775;1949;1953;2367;2372;2459;2459;2430;2425;2290;2285;2261;2257;2233;2228;2006;2002;1968;1963;1953;1949;1939;1934;1790;1785;1751;1746;1718;1713;1655;1650;1434;1429;1381;1376;1361;1357;1318;1313;899;895;818;813;774;770;697;693
1697991159613064.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;70;73;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70
1700399562449572.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;2319;2314;1958;1953;1795;1790;1645;1641;1164;1159;1102;1097;1058;1053;991;986;688;683;611;606;534;529;471;466;317;312;283;279;264;259;235;231;0;0;4;9;14;19;62;67;880;885;1005;1010;1126;1130;1328;1333;1501;1506;1559;1564;1597;1602;1674;1679;1939;1944;1982;1987;2006;2011;2059;2064;2213;2218;2276;2281;2300;2305;2358;2362;2459;2459;2444;2439
1700399562449572.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;164;166;166;169;169;172;172;175;175;178;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;1256;1256;1253;1253;1250;1250;1248;1248;1245;1245;1242;1242;1239;1239;166;166;164
1700066838522464.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;91;96;235;240;298;303;327;332;380;385;514;519;620;625;640;644;683;688;774;779;832;837;899;904;986;991;1130;1135;1207;1212;1251;1256;1304;1309;1559;1564;2117;2122;2194;2199;2362;2367;2401;2406;2439;2444;2459;2459;2295;2290;2252;2247;2233;2228;2204;2199;1997;1992;1944;1939;1915;1910;1857;1852;1655;1650;1583;1578;1554;1549;1511;1506;1183;1179;967;962;798;794;707;702
1700066838522464.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1333;1335;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;1400;1400;1403;1403;1400;1400;1403;1403;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1698232481753426.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;72;77;120;125;182;187;298;303;351;356;380;385;433;437;606;611;678;683;712;717;760;765;909;914;981;986;1015;1020;1087;1092;1251;1256;1361;1366;1424;1429;1535;1540;2459;2459;2439;2435;2406;2401;2382;2377;2348;2343;2098;2093;2054;2050;2026;2021;1977;1973;1756;1751;1718;1713;1703;1698;1669;1665;1414;1410;1328;1323;1289;1284;1029;1025
1698232481753426.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1330;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1698207670219721.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;197;202;240;245;259;264;298;303;447;452;486;490;505;510;534;539;654;659;707;712;736;741;794;798;1068;1073;1126;1130;1150;1155;1207;1212;1482;1487;1583;1588;1713;1718;1790;1795;1857;1862;2021;2026;2459;2459;2439;2435;2194;2189;2165;2160;2141;2136;2107;2103;1833;1828;1785;1780;1756;1751;1703;1698;1511;1506;1448;1443;1414;1410;1342;1337
1698207670219721.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;105;108;1338;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;1400;1400;1397;1397;1400;1400;1403;1403;143;143;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105
1700064448469478.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;28;19;19;24;24;129;134;168;173;211;216;341;346;409;413;447;452;534;539;693;697;745;750;765;770;808;813;981;986;1058;1063;1092;1097;1145;1150;1251;1256;1333;1337;1434;1438;1530;1535;2208;2213;2459;2459;2261;2257;2213;2208;2184;2180;2122;2117;1891;1886;1843;1838;1814;1809;1746;1742;1612;1607;1515;1511;1467;1463;1333;1328;837;832;779;774;750;745;587;582
1700064448469478.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;87;1330;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1697726406936647.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;154;158;221;226;250;255;298;303;418;423;486;490;519;524;596;601;741;745;779;784;803;808;895;899;1087;1092;1145;1150;1174;1179;1246;1251;1400;1405;1568;1573;1645;1650;1848;1852;1857;1862;1968;1973;2459;2459;2444;2439;2233;2228;2180;2175;2160;2156;2112;2107;1881;1876;1843;1838;1819;1814;1751;1746;1631;1626;1453;1448;1366;1361;1289;1284;952;948;842;837;808;803;755;750
1697726406936647.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1315;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1376;1376;1379;1379;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1699820211329004.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;38;43;125;129;158;163;206;211;317;322;365;370;394;399;437;442;587;591;659;664;693;697;750;755;943;948;1020;1025;1053;1058;1116;1121;1299;1304;1381;1386;1448;1453;1597;1602;2459;2459;2454;2449;2430;2425;2184;2180;2136;2131;2107;2103;2064;2059;1833;1828;1785;1780;1761;1756;1732;1727;1564;1559;1390;1386;1309;1304;1236;1232
1699820211329004.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1699804923006038.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;192;197;235;240;255;259;288;293;486;490;519;524;543;548;582;587;702;707;765;770;808;813;899;904;1150;1155;1203;1207;1251;1256;1337;1342;1684;1689;2257;2261;2435;2439;2459;2459;2454;2449;2439;2435;2415;2411;2170;2165;2131;2127;2103;2098;2059;2054;1857;1852;1828;1823;1814;1809;1785;1780;1453;1448;1361;1357;1323;1318;1270;1265
1699804923006038.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;70;73;1315;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70
1698237340858760.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;101;105;125;129;158;163;308;312;389;394;418;423;471;476;668;673;726;731;750;755;803;808;1020;1025;1097;1102;1198;1203;1275;1280;1530;1535;1650;1655;1665;1669;1742;1746;1790;1795;1944;1949;1973;1977;2151;2156;2180;2184;2305;2310;2459;2459;2425;2420;2146;2141;2127;2122;2112;2107;2093;2088;1746;1742;1698;1694;1674;1669;1631;1626
1698237340858760.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;58;61;1306;1312;1312;1315;1315;1318;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1356;1356;1359;1359;1362;1362;1365;1365;1362;1362;1359;1359;1362;1362;1365;1365;1362;1362;84;84;82;82;79;79;76;76;73;73;70;70;67;67;64;64;61;61;58
1699855788047558.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;404;399;360;356;327;322;322;327;322;317;312;283;279;264;259;255;250;250;245;245;211;211;197;197;192;192;187;187;178;178;173;173;163;163;158;154;144;139;134;96;91;72;67;24;24;28;28;33;38;57;62;72;77;86;91;96;101;101;105;105;101;101;96;96;86;86;72;72;67;62;52;52;48;48;48;43;43;38;38;28;28;24;24;28;28;24;24;19;19;28;129;134;158;163;197;202;298;303;332;336;356;360;380;385;447;452;481;486;495;500;514;519;563;567;625;630;640;644;668;673;712;717;731;736;741;745;755;760;808;813;856;861;871;875;899;904;976;981;1015;1020;1034;1039;1058;1063;1140;1145;1174;1179;1193;1198;1222;1227;1289;1294;1337;1342;1366;1371;1424;1429;2459;2459;2362;2358;2305;2300;2285;2281;2252;2247;2103;2098;2059;2054;2035;2030;1992;1987;1819;1814;1785;1780;1761;1756;1746;1742;1703;1698;1669;1665;1641;1636;1612;1607;1568;1564;1496;1491;1453;1448;1424;1419;1236;1232;1179;1174;1164;1159;1121;1116
1699855788047558.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;46;49;49;52;52;55;70;73;76;76;79;79;82;82;84;84;87;93;96;99;120;123;131;134;137;143;146;149;155;158;161;164;169;172;175;175;181;181;184;184;181;181;178;178;213;216;219;219;222;222;219;219;222;222;225;225;228;231;234;240;243;249;251;257;263;266;275;298;301;301;295;290;287;281;290;292;298;301;304;310;316;319;339;342;345;348;357;360;1248;1253;1253;1256;1256;1259;1259;1262;1262;1265;1265;1268;1268;1271;1271;1274;1274;1277;1277;1280;1280;1283;1283;1286;1286;1289;1289;1291;1291;1294;1294;1297;1297;1300;1300;1303;1303;1306;1306;1309;1309;1312;1312;1315;1315;1318;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70;70;67;67;64;64;61;61;58;58;55;55;52;52;49;49;46
1699835749526536.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;2362;2358;2290;2285;2156;2151;1309;1304;1236;1232;1179;1174;1106;1102;789;784;750;745;736;731;697;693;572;567;495;490;356;351;283;279;250;245;202;197;28;19;19;24;24;327;332;399;404;481;486;726;731;938;943;1044;1049;1183;1188;1313;1318;1366;1371;1443;1448;1583;1588;1727;1732;1785;1790;1823;1828;2045;2050;2136;2141;2170;2175;2204;2208;2276;2281;2406;2411;2459;2459;2454;2449;2420;2415
1699835749526536.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;208;208;210;210;213;213;216;216;219;219;222;222;228;1300;1303;1306;1306;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;184;184;181;181;178
1700335104839760.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1876;1872;1780;1775;1708;1703;1612;1607;1150;1145;1097;1092;1063;1058;1001;996;712;707;678;673;668;664;635;630;428;423;332;327;308;303;259;255;19;14;0;0;9;14;327;332;447;452;606;611;741;745;837;842;1159;1164;1434;1438;1501;1506;1540;1544;1607;1612;1742;1746;1809;1814;1848;1852;1968;1973;2059;2064;2112;2117;2156;2160;2223;2228;2358;2362;2411;2415;2459;2459
1700335104839760.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;175;178;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;213;213;216;216;219;219;222;222;225;225;1300;1300;1297;1297;1294;1294;1291;1291;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;1256;1256;1253;1253;1250;1250;1248;1248;1245;1245;175
1699808048069296.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;28;62;67;240;245;293;298;322;327;360;365;505;510;543;548;558;563;596;601;789;794;861;866;895;899;967;972;1193;1198;1270;1275;1304;1309;1361;1366;2040;2045;2180;2184;2276;2281;2459;2459;2362;2358;2329;2324;2305;2300;2266;2261;2035;2030;2002;1997;1982;1977;1939;1934;1713;1708;1669;1665;1636;1631;1578;1573;1198;1193;1116;1111;1073;1068;976;972
1699808048069296.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1321;1324;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1699881856086219.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1419;1414;1337;1333;1299;1294;1236;1232;895;890;798;794;774;770;726;721;481;476;447;442;428;423;394;389;168;163;43;38;24;24;19;19;24;24;664;668;750;755;818;822;1039;1044;1434;1438;1511;1515;1544;1549;1607;1612;1703;1708;1751;1756;1780;1785;1872;1876;2136;2141;2180;2184;2213;2218;2295;2300;2459;2459
1699881856086219.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;199;202;202;205;205;208;208;210;210;213;213;216;216;219;219;222;222;225;225;228;228;231;231;234;234;237;237;240;240;243;246;1315;1318;1321;1321;1318;1318;1315;1315;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;199
1700371247707895.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;149;154;178;182;221;226;360;365;437;442;476;481;534;539;736;741;779;784;798;803;861;866;1053;1058;1130;1135;1159;1164;1212;1217;1352;1357;1482;1487;1694;1698;2074;2079;2459;2459;2454;2449;2204;2199;2156;2151;2136;2131;2103;2098;1823;1819;1756;1751;1718;1713;1669;1665;1443;1438;1289;1284;1246;1241;1179;1174
1700371247707895.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1330;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1700072558638798.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;115;120;202;206;235;240;288;293;428;433;500;505;553;558;611;616;702;707;745;750;770;774;827;832;1044;1049;1106;1111;1135;1140;1169;1174;1289;1294;1535;1540;1641;1645;1780;1785;2459;2459;2233;2228;2199;2194;2180;2175;2156;2151;1915;1910;1872;1867;1848;1843;1785;1780;1592;1588;1501;1496;1458;1453;1405;1400;1053;1049;943;938;794;789;721;717
1700072558638798.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1338;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;1400;1400;1403;1403;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1699835767529575.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1145;1140;1078;1073;1025;1020;957;952;688;683;625;620;611;606;601;548;543;481;476;279;274;216;211;182;178;129;125;0;0;19;24;38;43;57;62;409;413;717;721;914;919;1097;1102;1188;1193;1357;1361;1429;1434;1482;1487;1564;1568;1689;1694;1708;1713;1722;1727;1756;1761;1819;1823;1939;1944;2088;2093;2160;2165;2213;2218;2310;2314;2401;2406;2459;2459
1699835767529575.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;234;237;237;240;240;243;243;246;246;249;249;251;251;249;251;251;254;254;257;257;260;260;263;263;266;266;269;269;1333;1333;1330;1330;1333;1333;1330;1330;1327;1327;1324;1324;1321;1321;1324;1324;1321;1321;1318;1318;1315;1315;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;234
1698022901277531.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;28;96;101;125;129;134;144;144;149;154;178;182;192;197;245;250;332;336;452;457;543;548;587;591;630;635;750;755;818;822;861;866;943;948;1068;1073;1130;1135;1164;1169;1217;1222;1414;1419;1554;1559;1645;1650;1862;1867;2459;2459;2411;2406;2367;2362;2348;2343;2324;2319;2098;2093;2050;2045;2016;2011;1958;1953;1746;1742;1713;1708;1698;1694;1669;1665;1400;1395;1256;1251;1212;1207;1116;1111
1698022901277531.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1324;1327;1330;1333;1333;1335;1335;1338;1338;1344;1347;1347;1350;1350;1347;1347;1344;1344;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
